"iso","country","indicator","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"TTO","Trinidad and Tobago","Maternal mortality ratio (modeled estimate, per 100,000 live births)",81,78,74,75,76,76,73,65,72,74,71,72,71,70,69,68,68,67,NA,NA
"TUN","Tunisia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",66,63,60,57,54,51,49,47,47,46,46,46,46,46,46,46,45,43,NA,NA
"TUR","Turkiye","Maternal mortality ratio (modeled estimate, per 100,000 live births)",42,41,39,38,35,33,30,28,27,25,24,23,22,20,19,19,18,17,NA,NA
"TZA","Tanzania","Maternal mortality ratio (modeled estimate, per 100,000 live births)",854,819,788,763,741,721,703,685,666,656,644,628,615,593,574,556,539,524,NA,NA
"UGA","Uganda","Maternal mortality ratio (modeled estimate, per 100,000 live births)",578,550,537,520,512,491,473,465,455,442,430,419,412,401,394,387,381,375,NA,NA
"UKR","Ukraine","Maternal mortality ratio (modeled estimate, per 100,000 live births)",35,33,33,32,33,33,31,33,33,27,25,23,24,23,24,21,20,19,NA,NA
"URY","Uruguay","Maternal mortality ratio (modeled estimate, per 100,000 live births)",26,25,25,23,23,22,20,20,19,19,17,17,17,18,17,18,18,17,NA,NA
"USA","United States","Maternal mortality ratio (modeled estimate, per 100,000 live births)",12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,18,19,19,NA,NA
"UZB","Uzbekistan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",41,41,41,39,37,38,37,35,34,32,31,32,32,31,30,30,29,29,NA,NA
"VCT","St. Vincent and the Grenadines","Maternal mortality ratio (modeled estimate, per 100,000 live births)",80,75,72,69,64,59,62,67,70,67,63,64,71,73,69,64,67,68,NA,NA
"VEN","Venezuela, RB","Maternal mortality ratio (modeled estimate, per 100,000 live births)",119,123,135,127,119,113,114,114,116,119,117,116,116,115,113,115,121,125,NA,NA
"VNM","Vietnam","Maternal mortality ratio (modeled estimate, per 100,000 live births)",68,65,62,59,57,54,51,49,49,48,47,47,46,46,45,45,44,43,NA,NA
"VUT","Vanuatu","Maternal mortality ratio (modeled estimate, per 100,000 live births)",140,135,128,123,119,113,108,103,99,96,92,88,85,82,80,76,74,72,NA,NA
"WSM","Samoa","Maternal mortality ratio (modeled estimate, per 100,000 live births)",88,85,84,80,74,72,66,62,60,58,58,54,52,48,47,45,44,43,NA,NA
"YEM","Yemen, Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",301,290,278,266,254,242,230,219,208,200,192,187,184,175,174,169,165,164,NA,NA
"ZAF","South Africa","Maternal mortality ratio (modeled estimate, per 100,000 live births)",160,168,177,186,195,201,201,199,191,179,171,161,143,133,128,125,122,119,NA,NA
"ZMB","Zambia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",528,491,465,453,437,421,406,387,356,329,305,283,267,254,242,232,222,213,NA,NA
"ZWE","Zimbabwe","Maternal mortality ratio (modeled estimate, per 100,000 live births)",579,629,666,680,686,685,680,671,657,632,598,557,528,509,494,480,468,458,NA,NA
